

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 16 23:22:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0006                     _PORTBbits	set	6
   204  0086                     _TRISBbits	set	134
   205                           
   206                           	psect	cinit
   207  07FC                     start_initialization:	
   208                           ; #config settings
   209                           
   210  07FC                     __initialization:
   211  07FC                     end_of_initialization:	
   212                           ;End of C runtime variable initialization code
   213                           
   214  07FC                     __end_of__initialization:
   215  07FC  0183               	clrf	3
   216  07FD  120A  118A  2FD8   	ljmp	_main	;jump to C main() function
   217                           
   218                           	psect	cstackCOMMON
   219  0070                     __pcstackCOMMON:
   220  0070                     ?_configMcu:
   221  0070                     ??_configMcu:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0070                     ?_rgbInit:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0070                     ??_rgbInit:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ?_rgbColor:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ?_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     rgbColor@led:	
   237                           ; 1 bytes @ 0x0
   238                           
   239                           
   240                           ; 2 bytes @ 0x0
   241  0070                     	ds	2
   242  0072                     ??_rgbColor:
   243  0072                     ??_main:	
   244                           ; 1 bytes @ 0x2
   245                           
   246                           
   247                           ; 1 bytes @ 0x2
   248  0072                     	ds	3
   249                           
   250                           	psect	maintext
   251  07D8                     __pmaintext:	
   252 ;;
   253 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   254 ;;
   255 ;; *************** function _main *****************
   256 ;; Defined at:
   257 ;;		line 49 in file "Main.c"
   258 ;; Parameters:    Size  Location     Type
   259 ;;		None
   260 ;; Auto vars:     Size  Location     Type
   261 ;;		None
   262 ;; Return value:  Size  Location     Type
   263 ;;                  1    wreg      void 
   264 ;; Registers used:
   265 ;;		wreg, status,2, status,0, pclath, cstack
   266 ;; Tracked objects:
   267 ;;		On entry : B00/0
   268 ;;		On exit  : 0/0
   269 ;;		Unchanged: 0/0
   270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   271 ;;      Params:         0       0       0       0       0
   272 ;;      Locals:         0       0       0       0       0
   273 ;;      Temps:          3       0       0       0       0
   274 ;;      Totals:         3       0       0       0       0
   275 ;;Total ram usage:        3 bytes
   276 ;; Hardware stack levels required when called:    1
   277 ;; This function calls:
   278 ;;		_configMcu
   279 ;;		_rgbColor
   280 ;;		_rgbInit
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286                           
   287                           ;psect for function _main
   288  07D8                     _main:
   289  07D8                     l677:	
   290                           ;incstack = 0
   291                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   292                           
   293                           
   294                           ;Main.c: 50:     configMcu();
   295  07D8  120A  118A  27B2  120A  118A  	fcall	_configMcu
   296                           
   297                           ;Main.c: 51:     rgbInit();
   298  07DD  120A  118A  27B3  120A  118A  	fcall	_rgbInit
   299  07E2                     l679:
   300                           
   301                           ;Main.c: 54:     {;Main.c: 55:         rgbColor(1);
   302  07E2  3001               	movlw	1
   303  07E3  00F0               	movwf	rgbColor@led
   304  07E4  3000               	movlw	0
   305  07E5  00F1               	movwf	rgbColor@led+1
   306  07E6  120A  118A  27BE  120A  118A  	fcall	_rgbColor
   307                           
   308                           ;Main.c: 56:         _delay((unsigned long)((1000)*(8000000UL/4000.0)));
   309  07EB  300B               	movlw	11
   310  07EC  00F4               	movwf	??_main+2
   311  07ED  3026               	movlw	38
   312  07EE  00F3               	movwf	??_main+1
   313  07EF  305D               	movlw	93
   314  07F0  00F2               	movwf	??_main
   315  07F1                     u117:
   316  07F1  0BF2               	decfsz	??_main,f
   317  07F2  2FF1               	goto	u117
   318  07F3  0BF3               	decfsz	??_main+1,f
   319  07F4  2FF1               	goto	u117
   320  07F5  0BF4               	decfsz	??_main+2,f
   321  07F6  2FF1               	goto	u117
   322  07F7  2FF8               	nop2
   323  07F8  2FE2               	goto	l679
   324  07F9  120A  118A  2800   	ljmp	start
   325  07FC                     __end_of_main:
   326                           
   327                           	psect	text1
   328  07B3                     __ptext1:	
   329 ;; *************** function _rgbInit *****************
   330 ;; Defined at:
   331 ;;		line 93 in file "./RGB.h"
   332 ;; Parameters:    Size  Location     Type
   333 ;;		None
   334 ;; Auto vars:     Size  Location     Type
   335 ;;		None
   336 ;; Return value:  Size  Location     Type
   337 ;;                  1    wreg      void 
   338 ;; Registers used:
   339 ;;		None
   340 ;; Tracked objects:
   341 ;;		On entry : 0/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   345 ;;      Params:         0       0       0       0       0
   346 ;;      Locals:         0       0       0       0       0
   347 ;;      Temps:          0       0       0       0       0
   348 ;;      Totals:         0       0       0       0       0
   349 ;;Total ram usage:        0 bytes
   350 ;; Hardware stack levels used:    1
   351 ;; This function calls:
   352 ;;		Nothing
   353 ;; This function is called by:
   354 ;;		_main
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358                           
   359                           ;psect for function _rgbInit
   360  07B3                     _rgbInit:
   361  07B3                     l647:	
   362                           ;incstack = 0
   363                           ; Regs used in _rgbInit: []
   364                           
   365                           
   366                           ;./RGB.h: 97:     TRISBbits.TRISB0 = 0;
   367  07B3  1683               	bsf	3,5	;RP0=1, select bank1
   368  07B4  1303               	bcf	3,6	;RP1=0, select bank1
   369  07B5  1006               	bcf	6,0	;volatile
   370                           
   371                           ;./RGB.h: 98:     TRISBbits.TRISB1 = 0;
   372  07B6  1086               	bcf	6,1	;volatile
   373                           
   374                           ;./RGB.h: 99:     TRISBbits.TRISB2 = 0;
   375  07B7  1106               	bcf	6,2	;volatile
   376                           
   377                           ;./RGB.h: 101:     PORTBbits.RB0 = 0;
   378  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   379  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   380  07BA  1006               	bcf	6,0	;volatile
   381                           
   382                           ;./RGB.h: 102:     PORTBbits.RB1 = 0;
   383  07BB  1086               	bcf	6,1	;volatile
   384                           
   385                           ;./RGB.h: 103:     PORTBbits.RB2 = 0;
   386  07BC  1106               	bcf	6,2	;volatile
   387  07BD                     l39:
   388  07BD  0008               	return
   389  07BE                     __end_of_rgbInit:
   390                           
   391                           	psect	text2
   392  07BE                     __ptext2:	
   393 ;; *************** function _rgbColor *****************
   394 ;; Defined at:
   395 ;;		line 36 in file "./RGB.h"
   396 ;; Parameters:    Size  Location     Type
   397 ;;  led             2    0[COMMON] int 
   398 ;; Auto vars:     Size  Location     Type
   399 ;;		None
   400 ;; Return value:  Size  Location     Type
   401 ;;                  1    wreg      void 
   402 ;; Registers used:
   403 ;;		None
   404 ;; Tracked objects:
   405 ;;		On entry : 0/0
   406 ;;		On exit  : 0/0
   407 ;;		Unchanged: 0/0
   408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   409 ;;      Params:         2       0       0       0       0
   410 ;;      Locals:         0       0       0       0       0
   411 ;;      Temps:          0       0       0       0       0
   412 ;;      Totals:         2       0       0       0       0
   413 ;;Total ram usage:        2 bytes
   414 ;; Hardware stack levels used:    1
   415 ;; This function calls:
   416 ;;		Nothing
   417 ;; This function is called by:
   418 ;;		_main
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422                           
   423                           ;psect for function _rgbColor
   424  07BE                     _rgbColor:
   425  07BE                     l669:	
   426                           ;incstack = 0
   427                           ; Regs used in _rgbColor: []
   428                           
   429                           
   430                           ;./RGB.h: 36: void rgbColor (int led);./RGB.h: 37: {;./RGB.h: 38:     if(led & 1)
   431  07BE  1C70               	btfss	rgbColor@led,0
   432  07BF  2FC1               	goto	u81
   433  07C0  2FC2               	goto	u80
   434  07C1                     u81:
   435  07C1  2FC6               	goto	l18
   436  07C2                     u80:
   437  07C2                     l671:
   438                           
   439                           ;./RGB.h: 39:     {;./RGB.h: 40:         PORTBbits.RB0 = 1;
   440  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   441  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   442  07C4  1406               	bsf	6,0	;volatile
   443                           
   444                           ;./RGB.h: 41:     }else{
   445  07C5  2FC9               	goto	l19
   446  07C6                     l18:
   447                           
   448                           ;./RGB.h: 42:         PORTBbits.RB0 = 0;
   449  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   450  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   451  07C8  1006               	bcf	6,0	;volatile
   452  07C9                     l19:	
   453                           ;./RGB.h: 43:     }
   454                           
   455                           
   456                           ;./RGB.h: 44:       if(led & 2)
   457  07C9  1CF0               	btfss	rgbColor@led,1
   458  07CA  2FCC               	goto	u91
   459  07CB  2FCD               	goto	u90
   460  07CC                     u91:
   461  07CC  2FCF               	goto	l20
   462  07CD                     u90:
   463  07CD                     l673:
   464                           
   465                           ;./RGB.h: 45:     {;./RGB.h: 46:         PORTBbits.RB1 = 1;
   466  07CD  1486               	bsf	6,1	;volatile
   467                           
   468                           ;./RGB.h: 47:     }else{
   469  07CE  2FD0               	goto	l21
   470  07CF                     l20:
   471                           
   472                           ;./RGB.h: 48:         PORTBbits.RB1 = 0;
